id,foodTransfer,date,movement,warehouse,food,quantity
d4044741-ece3-60f1-b17a-2837d7b406eb,bc6068e9-0b44-a995-140a-b8f2b0700b0a,2024-06-14T01:14:45.876484,O,d4978afe-29ff-feea-4829-f17bf3b5edce,281bb6cd-a36e-02a7-bdf5-c63ca538f93c,10
8f4ab345-1533-ccb8-6508-cb5471ddbc4a,ae3101f1-3614-e196-efdf-e945468ba45d,2024-06-14T01:22:52.677507,O,d4978afe-29ff-feea-4829-f17bf3b5edce,ba5d7420-abef-60a9-d0a1-0132cdedf4ae,50
aefca50d-7d3e-0393-8081-84fa17f4dc34,fd31f0cf-9c4b-b9ba-680f-487ef72287e5,2024-06-14T01:27:16.983852,O,6c68f507-b724-7e4c-4a66-889959a3d104,281bb6cd-a36e-02a7-bdf5-c63ca538f93c,50
9cf624e2-bf2f-e7f0-b9e9-2e93f603e278,fd31f0cf-9c4b-b9ba-680f-487ef72287e5,2024-06-14T01:27:16.983852,O,6c68f507-b724-7e4c-4a66-889959a3d104,ba5d7420-abef-60a9-d0a1-0132cdedf4ae,10
8f8d2784-506c-78ac-fb24-2268590eeddc,bbe5f471-02d0-2d7b-f908-9aae361b62e7,2024-06-14T01:30:38.612043,O,1dde24fa-ce0a-56c9-362c-224887a68885,ba5d7420-abef-60a9-d0a1-0132cdedf4ae,5
f5ea054c-fa88-7fc2-59fa-b4752c6ca2ab,bbe5f471-02d0-2d7b-f908-9aae361b62e7,2024-06-14T01:30:38.612043,O,1dde24fa-ce0a-56c9-362c-224887a68885,281bb6cd-a36e-02a7-bdf5-c63ca538f93c,10
4932e108-5c1f-f916-12b4-02b4a683796c,09c277ed-0ece-2cdf-94de-5e6b805a24bf,2024-06-14T05:16:42.196996,O,e3e9acc4-d474-b5d5-cf92-98452502c8f0,281bb6cd-a36e-02a7-bdf5-c63ca538f93c,4000
be0056ec-adcf-977c-2af7-1a3f0cf450a8,fa9ce8aa-41fd-fb68-85c4-4503a90d7cab,2024-06-14T17:09:08.541567,O,d4978afe-29ff-feea-4829-f17bf3b5edce,281bb6cd-a36e-02a7-bdf5-c63ca538f93c,3
8f2c4c94-ad4a-db1c-f91a-a1daad907c7e,c9ae94b5-2b1c-384c-903c-2d6d61477574,2024-06-15T02:58:04.118057,O,6c68f507-b724-7e4c-4a66-889959a3d104,ba5d7420-abef-60a9-d0a1-0132cdedf4ae,5
4725c226-b301-4d40-ccb6-143b18d95940,c9ae94b5-2b1c-384c-903c-2d6d61477574,2024-06-15T02:58:04.118057,I,d4978afe-29ff-feea-4829-f17bf3b5edce,ba5d7420-abef-60a9-d0a1-0132cdedf4ae,5
c93206e5-e505-dda5-c691-bbd773558cf4,c02cffdd-2b34-75d6-99ac-d1566b368ce5,2024-06-15T14:40:26.234165,O,6c68f507-b724-7e4c-4a66-889959a3d104,ba5d7420-abef-60a9-d0a1-0132cdedf4ae,5
6117c2e6-f95d-42e5-55f1-5cd61b62ea07,78959411-d36b-4621-4640-149ea63c5346,2024-06-15T14:45:50.175988,O,6c68f507-b724-7e4c-4a66-889959a3d104,ba5d7420-abef-60a9-d0a1-0132cdedf4ae,5
